$ graphene csr fx
exit 0
--- stdout ---
file                   fx/graphene.csr
size                   663 bytes
format                 v8
nodes                  5
edges                  5
node seq high-water    5
edge seq high-water    5
highest node ID        5
highest edge ID        5
property entries       2 node, 0 edge
commit seq high-water  2
last compacted         <TIME>
                       
snapshot root          354aece52feacc718ab68f28d691c8b8f92b8711b056fb10d61d39f401103393
  node root            4bc64be72fba500199ed8c4a92d304a7c511b519a5361c50c6c696956f0f5f43
  edge root            1a5ce387e9ce910d4cfb680bbe3ea5da8d5e0db2f4519570082abaebae784d14
  index root           885a32d6871f842a755972a2659af35797f98539cfb326920c4050f1d34ad275
  replaces             (first compaction)
                       
sections               2
  GIDX                 optional, 68 bytes at 352
  GHSH                 CRITICAL, 193 bytes at 420
--- stderr ---
